"Šî‘b•Ò","’·•¶‚S","ˆ¤‰Œ‰Æ","‚ ‚¢‚¦‚ñ‚©","–¼ŽŒ",""
"Šî‘b•Ò","‚Q‚O","ˆ¤‚µ‡‚¤","‚ ‚¢‚µ‚ ‚¤","“®ŽŒi•¡‡“®ŽŒj",""
"Šî‘b•Ò","‚Q‚O","‡}","‚ ‚¢‚¸","“®ŽŒ^–¼ŽŒ",""
"Šî‘b•Ò","‚P‚V","ƒAƒCƒXƒXƒP[ƒg","‚ ‚¢‚·‚·‚¯[‚Æ","–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚P‚Q","ƒAƒCƒXƒzƒbƒP[","‚ ‚¢‚·‚Ù‚Á‚¯[","–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚O‚U","ŠÔ","‚ ‚¢‚¾","–¼ŽŒ","ŽžŠÔ‚ÌˆÓ–¡"
"Šî‘b•Ò","‚P‚O","‚ ‚¢‚Â","‚ ‚¢‚Â","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚R","ƒAƒCƒfƒBƒAiƒAƒCƒfƒAj","‚ ‚¢‚Å‚¡‚ ","–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚Q‚O","`‡‚¤","‚ ‚¤","“®ŽŒi•¡‡¬•ªj",""
"Šî‘b•Ò","‚P‚U","Â‹ó","‚ ‚¨‚¼‚ç","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚V","Ô‚Á‚Û‚¢","‚ ‚©‚Á‚Û‚¢","‚¢Œ`—eŽŒi•¡‡j",""
"Šî‘b•Ò","‚P‚V","–O‚«‚Á‚Û‚¢","‚ ‚«‚Á‚Û‚¢","‚¢Œ`—eŽŒi•¡‡j",""
"Šî‘b•Ò","‚P‚V","–O‚«‚é","‚ ‚«‚é","“®ŽŒ",""
"Šî‘b•Ò","‚Q‚O","ˆ¬Žè","‚ ‚­‚µ‚ã","“®ŽŒ^–¼ŽŒ",""
"Šî‘b•Ò","‚O‚U","ƒAƒNƒZƒ‹","‚ ‚­‚¹‚é","–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚P‚U","–¾‚¯‚é","‚ ‚¯‚é","“®ŽŒ","”~‰J‚ª–¾‚¯‚é"
"Šî‘b•Ò","‚O‚Q","‚ ‚²","‚ ‚²","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚R","‚ ‚±‚ê‚é","‚ ‚±‚ª‚ê‚é","“®ŽŒ",""
"Šî‘b•Ò","‚Q‚O","‹r","‚ ‚µ","–¼ŽŒ","‹r‚ð‘g‚Þ"
"Šî‘b•Ò","‚O‚Q","‘«Žñ","‚ ‚µ‚­‚Ñ","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚V","‚ ‚¶‚³‚¢","‚ ‚¶‚³‚¢","–¼ŽŒ",""
"Šî‘b•Ò","’·•¶‚P","–¡•t‚¯","‚ ‚¶‚Â‚¯","“®ŽŒ^–¼ŽŒ",""
"Šî‘b•Ò","‚P‚W","–¡‚í‚¤","‚ ‚¶‚í‚¤","“®ŽŒ",""
"Šî‘b•Ò","‚O‚U","–¾“ú","‚ ‚·","–¼ŽŒ^•›ŽŒ",""
"Šî‘b•Ò","‚P‚T","—a‚¯‚é","‚ ‚¸‚¯‚é","“®ŽŒ",""
"Šî‘b•Ò","‚O‚Q","‚ ‚»‚Ñ","‚ ‚»‚Ñ","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚P","—^‚¦‚é","‚ ‚½‚¦‚é","“®ŽŒ",""
"Šî‘b•Ò","‚P‚S","‚ ‚½‚è‚Ü‚¦","‚ ‚½‚è‚Ü‚¦","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚Q","“–‚½‚é","‚ ‚½‚é","“®ŽŒ","¨ŠY“–‚·‚é"
"Šî‘b•Ò","‚O‚W","“–‚½‚é","‚ ‚½‚é","“®ŽŒ","—\‘z‚ª“–‚½‚éA•¨‚ª“–‚½‚é"
"Šî‘b•Ò","’·•¶‚R","ˆµ‚¢","‚ ‚Â‚©‚¢","–¼ŽŒ",""
"Šî‘b•Ò","’·•¶‚R","ˆµ‚¤","‚ ‚Â‚©‚¤","“®ŽŒ",""
"Šî‘b•Ò","‚P‚Q","‚ ‚Á‚³‚è","‚ ‚Á‚³‚è","•›ŽŒ",""
"Šî‘b•Ò","‚P‚X","‚ ‚Á‚Æ‚¢‚¤ŠÔ‚É","‚ ‚Á‚Æ‚¢‚¤‚Ü‚É","•›ŽŒi•¡‡j",""
"Šî‘b•Ò","‚P‚Q","Œú‚Ý","‚ ‚Â‚Ý","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚W","“–‚Ä‚é","‚ ‚Ä‚é","“®ŽŒ","¨—\‘zAŒõ‚è‚ð“–‚Ä‚éAŽè‚ð“–‚Ä‚é"
"Šî‘b•Ò","‚P‚X","ƒAƒhƒoƒCƒX","‚ ‚Ç‚Î‚¢‚·","“®ŽŒ^–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚Q‚O","ŒŠ","‚ ‚È","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚S","ƒAƒiƒEƒ“ƒX","‚ ‚È‚¤‚ñ‚·","“®ŽŒ^–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚P‚V","–û","‚ ‚Ô‚ç","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚V","–û‚Á‚Û‚¢","‚ ‚Ô‚ç‚Á‚Û‚¢","‚¢Œ`—eŽŒi•¡‡j",""
"Šî‘b•Ò","’·•¶‚S","ŠÃ‚¢","‚ ‚Ü‚¢","‚¢Œ`—eŽŒ","`‚ÉŠÃ‚¢"
"Šî‘b•Ò","‚P‚T","‰J‹ï","‚ ‚Ü‚®","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚S","ƒAƒ}ƒ`ƒ…ƒA","‚ ‚Ü‚¿‚ã‚ ","–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚P‚Q","ŠÃ‚Ý","‚ ‚Ü‚Ý","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚R","ƒAƒƒŠƒJƒ“ƒtƒbƒgƒ{[ƒ‹","‚ ‚ß‚è‚©‚ñ‚Ó‚Á‚Æ‚Ú[‚é","–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","’·•¶‚P","‰ö‚µ‚¢","‚ ‚â‚µ‚¢","‚¢Œ`—eŽŒ",""
"Šî‘b•Ò","‚P‚O","‰ü‚ß‚Ä","‚ ‚ç‚½‚ß‚Ä","•›ŽŒ",""
"Šî‘b•Ò","‚O‚Q","•\‚·E•\‚í‚·","‚ ‚ç‚í‚·","“®ŽŒ",""
"Šî‘b•Ò","‚P‚O","Œ»‚ê‚éEŒ»‚í‚ê‚é","‚ ‚ç‚í‚ê‚é","“®ŽŒ",""
"Šî‘b•Ò","‚O‚Q","ƒAƒŠ","‚ ‚è","–¼ŽŒ","‹a"
